"Site","Transect","ITSall_OTUa_2413","ITSall_OTUa_5969","ITSall_OTUa_6723","ITSall_OTUa_8584","ITSall_OTUb_26","ITSall_OTUb_49","ITSall_OTUb_8077","ITSall_OTUj_119","ITSall_OTUj_14066","ITSall_OTUj_14242","ITSall_OTUj_549","ITSall_OTUj_6306","ITSall_OTUj_8414","ITSall_OTUm_14471","ITSall_OTUm_1869","ITSall_OTUm_355","ITSall_OTUn_1693","ITSall_OTUn_5597","ITSall_OTUa_2741","ITSall_OTUa_6956","ITSall_OTUa_9472","ITSall_OTUb_3024","ITSall_OTUc_1019","ITSall_OTUc_1349","ITSall_OTUj_2249","ITSall_OTUj_644","ITSall_OTUn_1678","ITSall_OTUn_4186","ITSall_OTUa_1016","ITSall_OTUa_1173","ITSall_OTUa_13","ITSall_OTUa_718","ITSall_OTUd_1875","ITSall_OTUj_12319","ITSall_OTUj_1415","ITSall_OTUj_175","ITSall_OTUj_27906","ITSall_OTUj_3346","ITSall_OTUn_12309","ITSall_OTUa_6733","ITSall_OTUj_12577","ITSall_OTUj_150","ITSall_OTUb_2441","ITSall_OTUj_1749","ITSall_OTUj_18564","ITSall_OTUj_464","ITSall_OTUm_3363","ITSall_OTUm_5129","ITSall_OTUm_89","ITSall_OTUa_2917","ITSall_OTUa_4327","ITSall_OTUc_407","ITSall_OTUj_13635","ITSall_OTUj_17852","ITSall_OTUj_19960","ITSall_OTUj_286","ITSall_OTUj_6744","ITSall_OTUj_7447","ITSall_OTUj_9587","ITSall_OTUn_316","ITSall_OTUj_10443","ITSall_OTUj_10663","ITSall_OTUj_17844","ITSall_OTUj_272","ITSall_OTUj_28185","ITSall_OTUj_392","ITSall_OTUk_1775","ITSall_OTUf_1","ITSall_OTUf_14","ITSall_OTUf_574","ITSall_OTUj_19782","ITSall_OTUj_3647","ITSall_OTUj_548","ITSall_OTUm_7112","ITSall_OTUm_9536","ITSall_OTUb_8161","ITSall_OTUj_1545","ITSall_OTUj_28202","ITSall_OTUj_8801","ITSall_OTUm_172","ITSall_OTUm_94","ITSall_OTUn_6179","ITSall_OTUj_14951","ITSall_OTUj_8538","ITSall_OTUn_2565","ITSall_OTUn_8735","ITSall_OTUa_720","ITSall_OTUa_762","ITSall_OTUa_8076","ITSall_OTUb_8759","ITSall_OTUf_540","ITSall_OTUj_11060","ITSall_OTUj_6757","ITSall_OTUm_6301","ITSall_OTUm_14456","ITSall_OTUa_242","ITSall_OTUa_9138","ITSall_OTUb_3146","readcount","mean_log10_biomass_day","mean_Ortho_P_mg_kg","mean_Nitrate_mg_kg","mean_Ammonia_mg_kg","mean_pH","Sample","Fire.Interval","Fire.Severity","Carb_Hyph","Nitrog_Hyph","Hydrogen","Sample_mg_CN","C_N","Sample_mg_P","Phos_Hyph","C_P","N_P","myco_host_total","perc_myco_host_freq"
"5","1",32,23,18,19,67,47,11,161,11,60,23,22,316,22,75,97,24,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1073,-1.84850250280368,0.0253410293038404,0.0307840368881634,0.524365671688175,5.2575,5.1,"Short","Low",44.9728858095816,3.17806103699212,6.191381594906,1.649,14.1510453342791,1.986,0.0133043806646526,3380.30660300233,238.873279192595,119,0.691860465116279
"7","1",108,0,0,0,0,87,33,0,0,0,0,0,0,0,0,0,0,0,73,56,379,986,275,201,101,94,21,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2441,-2.24796260729303,0.043083207834664,0.0148895391479487,0.738808218616497,5.0375,7.1,"Long","Low",48.1413645619758,3.22852621155638,6.69884692451072,1.073,14.9112509570638,1.824,0.00759046052631579,6342.35095421046,425.33996459941,154,0.652542372881356
"7","2",69,0,0,0,0,1025,0,0,0,0,0,0,0,0,0,0,0,0,193,13,73,0,0,137,0,0,0,0,2148,85,3730,37,55,135,82,3115,46,157,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11313,-1.91611199253001,0.0439208161176549,0.0499583761267774,0.254174073397519,5.3225,7.2,"Long","Low",45.4854156928949,3.65168410158543,6.6278990017616,1.703,12.4560105495288,1.975,0.0249303797468354,1824.49750684879,146.475269878268,142,0.609442060085837
"8","1",0,0,0,10033,0,12020,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,14,0,0,13,0,0,0,83,0,0,0,0,0,0,0,0,760,222,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23180,-2.02467693283675,0.0484203689854581,0.0257915958427367,0.449127580037802,5.4575,8.1,"Long","Low",45.300884198895,2.59118955801105,6.23499475138121,0.905,17.4826592901475,1.892,0.0399378964059197,1134.28318152932,64.8804717122502,118,0.715151515151515
"10","2",0,0,0,0,0,0,0,0,0,19,0,0,69,0,0,0,0,0,76,0,0,0,0,0,0,752,10,0,382,14,989,0,91,0,0,0,0,0,0,0,0,0,65,1546,111,36,17,80,49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4306,-2.09189215462792,0.0373647960728994,0.0448061729150493,0.263637563570576,5.1825,10.2,"Short","High",48.5355832892999,3.64212912813739,6.66379656538969,0.757,13.3261566467637,1.789,0.0217453884851873,2231.99430639567,167.489724573942,143,0.740932642487047
"11","1",0,0,0,39141,0,25,0,865,0,0,0,0,0,0,0,0,36,0,76,0,0,0,0,105,0,0,0,0,578,0,911,0,429,0,41,0,0,0,0,0,0,0,0,0,0,0,47,0,106,1146,30,62,237,60,11,60,47,150,87,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44250,-2.06586159052262,0.0265101643340783,0.0090882298778323,0.0708135700037788,5.135,11.1,"Short","High",49.1687603699212,4.19953453608248,6.93373923590055,1.649,11.7081452593049,1.988,2.88e-06,17072486.239556,1458171.71391753,117,0.73125
"26","1",0,0,0,0,0,686,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,33,0,0,0,3037,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3789,-2.05664643991829,0.0380085480841113,0.00612468813874066,0.163257855776159,5.2925,26.1,"Short","Low",44.3303466993756,3.40669553969672,6.12948461195362,1.121,13.0127116388341,1.988,0.0238316398390342,1860.14672086334,142.948431694442,200,0.858369098712446
"26","2",25,0,0,0,0,2835,0,0,0,0,0,0,0,0,0,0,0,0,46,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,58,0,0,0,631,0,0,0,0,15,71,59,94,50,35,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4048,-2.13616831933131,0.035929284456064,0.00954152299266496,0.0633055686644611,5,26.2,"Short","Low",46.2754848478783,2.96049533626902,5.92946997598078,1.249,15.6309940032526,2.173,0.0301967326277036,1532.4666220816,98.0402539827421,144,0.727272727272727
"31","1",0,0,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37,13,0,0,0,0,0,0,0,0,0,29,81,33,10,26,151,53,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,478,-2.02285517634988,0.040165766100849,0.0231637625318395,0.303024383214902,5.4375,31.1,"Short","High",42.9353645607375,4.43879351952278,6.02368383947939,0.922,9.67275552960471,2.027,0.0565182535767143,759.672527787146,78.5373439308035,109,0.698717948717949
"31","2",0,0,0,0,0,191,0,0,0,0,0,0,39,0,0,0,0,0,0,0,122,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2536,51,29,25,11,11,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3060,-1.9397090762055,0.0397597365239987,0.0139472242595611,0.132397245224938,5.34,31.2,"Short","High",45.5041745748299,3.65054175170068,5.85668735827664,1.764,12.4650470176463,2.072,0.0582082528957529,781.747816006862,62.7151919202687,116,0.682352941176471
"34","1",0,0,0,0,0,512,0,0,0,0,42,0,0,0,0,0,0,0,0,0,49,0,74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,2402,0,10,0,0,0,0,24,36,203,35,0,0,0,0,0,0,0,0,0,0,0,0,3405,-2.01826021273354,0.0458322503736338,0.0121375968562688,0.0592406847999736,4.865,34.1,"Short","Low",49.2487812882393,3.59365967029232,6.82258055744391,1.471,13.7043531682657,1.99,0.0163643216080402,3009.52171851977,219.603339287017,69,0.704081632653061
"34","2",47,0,0,0,5038,0,90,28,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15606,142,0,0,0,64,30,0,0,71,0,10367,18,2387,10,37,42,27,132,0,0,0,0,34252,-2.02240223435339,0.039779345024751,0.0118865643388335,0.135179838378795,4.78,34.2,"Short","Low",47.520238163482,4.20272205414013,6.38210894373673,1.884,11.3070142520297,1.923,0.0521723868954758,910.831207678611,80.5545290185788,88,0.807339449541284
"56","1",23,0,0,0,66181,0,0,0,0,0,0,0,15,0,0,0,0,0,0,11,49,0,0,0,0,301,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,0,1500,0,0,0,0,0,0,0,0,19,24,129,68308,-1.96985529929804,0.096574060006635,0.164163265445014,0.462425373912308,5.03,56.1,"Long","High",43.9139742075665,3.93797712167689,6.20597980572597,0.978,11.1514040967477,1.973,0.0322693867207299,1360.85555599841,122.034458099792,132,0.814814814814815
