"kingdom","phylum","class","order","family","genus","species","SH_species","OTU","exploration_type","Ecm_lineage","mean_gs"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","Oidiodendron_periconioides","Oidiodendron_periconioides","ITSall_OTUb_8077","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","Oidiodendron_echinulatum","Oidiodendron_echinulatum","ITSall_OTUa_5969","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUa_2413","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria","unknown","Laccaria_sp","ITSall_OTUa_13","short-distance_delicate","/laccaria","57.595"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUa_2741","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_8414","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","Oidiodendron_griseum","Oidiodendron_griseum","ITSall_OTUc_1349","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_28185","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","unknown","Tomentella_sp","ITSall_OTUa_151","medium-distance_smooth","/tomentella-thelephora","unknown"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","Oidiodendron_chlamydosporicum","Oidiodendron_chlamydosporicum","ITSall_OTUa_1173","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","unknown","Inocybe_sp","ITSall_OTUd_1875","short-distance_delicate","/inocybe","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_sp","ITSall_OTUj_1017","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_19960","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUd_3001","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUa_9472","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_14242","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUa_6956","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria","unknown","Laccaria_sp","ITSall_OTUb_427","short-distance_delicate","/laccaria","57.595"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_18564","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria","unknown","Laccaria_canaliculata","ITSall_OTUb_49","short-distance_delicate","/laccaria","57.595"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","Cortinarius_chalybeus","Cortinarius_chalybeus","ITSall_OTUb_2441","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_8801","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_1415","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_14066","unknown","unknown","46.43"
"Fungi","Ascomycota","Dothideomycetes","Mytilinidales","Gloniaceae","Cenococcum","unknown","Cenococcum_sp","ITSall_OTUa_255","short-distance_coarse","/cenococcum","186.04"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_2249","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Gomphales","Gomphaceae","Austrogautieria","unknown","Austrogautieria_macrospora","ITSall_OTUj_215","mat","/hysterangium","unknown"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Helotiales_sp","ITSall_OTUj_12319","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_12430","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUa_3114","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_8538","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_549","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_chlamydosporicum","ITSall_OTUj_27906","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_20223","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","unknown","Thelephoraceae_sp","ITSall_OTUc_1019","medium-distance_smooth","/tomentella-thelephora","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria","unknown","Laccaria_canaliculata","ITSall_OTUn_8735","short-distance_delicate","/laccaria","57.595"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentellopsis","unknown","Tomentellopsis_sp","ITSall_OTUj_12577","medium-distance_smooth","/tomentellopsis","unknown"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_maius","ITSall_OTUj_28171","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_caryotis","ITSall_OTUm_5129","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUa_306","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Boletales","Pisolithaceae","Pisolithus","unknown","Pisolithus_sp","ITSall_OTUb_8161","long-distance","/pisolithus-scleroderma","80.2764285714286"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_maius","ITSall_OTUa_1907","unknown","unknown","46.43"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_10663","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","unknown","Tomentella_sublilacina","ITSall_OTUb_3024","medium-distance_smooth","/tomentella-thelephora","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina","unknown","Sebacina_sp","ITSall_OTUa_4327","short-distance_delicate","/sebacina","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_sp","ITSall_OTUj_14184","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Helotiales_sp","ITSall_OTUj_10443","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_waiporianus","ITSall_OTUa_586","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_waiporianus","ITSall_OTUa_1517","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","unknown","Tomentella_sp","ITSall_OTUa_90","medium-distance_smooth","/tomentella-thelephora","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria","Laccaria_alba","Laccaria_alba","ITSall_OTUa_8584","short-distance_delicate","/laccaria","57.595"
"Fungi","Basidiomycota","Agaricomycetes","Boletales","Sclerodermataceae","Scleroderma","Scleroderma_areolatum","Scleroderma_areolatum","ITSall_OTUe_2810","long-distance","/pisolithus-scleroderma","59.13"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_sp","ITSall_OTUj_3346","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Austroboletus","unknown","Austroboletus_lacunosus","ITSall_OTUm_14529","long-distance","/boletus","73.71"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUc_407","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Hymenochaetaceae","Coltricia","unknown","Coltricia_sp","ITSall_OTUj_119","short-distance_coarse","/coltricia","62.11"
"Fungi","Basidiomycota","Agaricomycetes","Hysterangiales","Hysterangiaceae","Hysterangium","unknown","Hysterangium_sp","ITSall_OTUa_515","mat","/hysterangium","111.84"
"Fungi","Basidiomycota","Agaricomycetes","Hysterangiales","Hysterangiaceae","Hysterangium","unknown","Hysterangiales_sp","ITSall_OTUf_540","mat","/hysterangium","111.84"
"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","Serendipita","Serendipita_vermifera","Serendipita_vermifera","ITSall_OTUa_3548","unknown","unknown","31.78"
"Fungi","Glomeromycota","Glomeromycetes","unknown","unknown","unknown","unknown","Glomeromycota_sp","ITSall_OTUj_19097","unknown","unknown","unknown"
"Fungi","Glomeromycota","Glomeromycetes","unknown","unknown","unknown","unknown","Oehlia_diaphana","ITSall_OTUj_17688","unknown","unknown","unknown"
"Fungi","Glomeromycota","Glomeromycetes","Glomerales","unknown","unknown","unknown","Glomeromycota_sp","ITSall_OTUm_9536","unknown","unknown","unknown"
"Fungi","Glomeromycota","Glomeromycetes","Glomerales","unknown","unknown","unknown","Glomeromycota_sp","ITSall_OTUf_1","unknown","unknown","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Hysterangiales","Hysterangiaceae","Hysterangium","unknown","Hysterangium_sp","ITSall_OTUa_797","mat","/hysterangium","111.84"
"Fungi","Basidiomycota","Agaricomycetes","Boletales","Pisolithaceae","Pisolithus","unknown","Pisolithus_sp","ITSall_OTUa_720","long-distance","/pisolithus-scleroderma","80.2764285714286"
"Fungi","Glomeromycota","Glomeromycetes","Glomerales","unknown","unknown","unknown","Glomeromycota_sp","ITSall_OTUj_3647","unknown","unknown","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","unknown","Tomentella_sp","ITSall_OTUj_6306","medium-distance_smooth","/tomentella-thelephora","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_chalybeus","ITSall_OTUm_8394","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Glomeromycota","Glomeromycetes","Glomerales","unknown","unknown","unknown","Glomeraceae_sp","ITSall_OTUj_12409","unknown","unknown","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina","unknown","Sebacina_sp","ITSall_OTUj_392","short-distance_delicate","/sebacina","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_clelandii","ITSall_OTUj_593","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUj_19366","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","unknown","Russula_sp","ITSall_OTUe_4361","contact","/russula-lactarius","51.2346153846154"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","Tomentella_lateritia","Tomentella_lateritia","ITSall_OTUa_9461","medium-distance_smooth","/tomentella-thelephora","unknown"
"Fungi","Mucoromycota","Endogonomycetes","Endogonales","Endogonales_fam_Incertae_sedis","Densospora","unknown","Densospora_sp","ITSall_OTUk_1891","short-distance_delicate","/densospora","unknown"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_maius","ITSall_OTUj_28125","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","unknown","Russula_sp","ITSall_OTUg_230","contact","/russula-lactarius","51.2346153846154"
"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","unknown","unknown","Sebacina_sp","ITSall_OTUj_2879","unknown","unknown","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","unknown","unknown","Cortinarius_melleomitis","ITSall_OTUj_21383","unknown","unknown","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","unknown","Russula_sp","ITSall_OTUf_542","contact","/russula-lactarius","51.2346153846154"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","unknown","Tomentella_sp","ITSall_OTUj_240","medium-distance_smooth","/tomentella-thelephora","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","unknown","Russula_sp","ITSall_OTUa_4352","contact","/russula-lactarius","51.2346153846154"
"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula","unknown","Russulaceae_sp","ITSall_OTUb_26","contact","/russula-lactarius","51.2346153846154"
"Fungi","Glomeromycota","Glomeromycetes","unknown","unknown","unknown","unknown","Glomeromycota_sp","ITSall_OTUm_14471","unknown","unknown","unknown"
"Fungi","Glomeromycota","Glomeromycetes","unknown","unknown","unknown","unknown","Glomeromycota_sp","ITSall_OTUa_1001","unknown","unknown","unknown"
"Fungi","Glomeromycota","Glomeromycetes","unknown","unknown","unknown","unknown","Glomeromycota_sp","ITSall_OTUa_706","unknown","unknown","unknown"
"Fungi","Glomeromycota","Glomeromycetes","unknown","unknown","unknown","unknown","Glomeromycota_sp","ITSall_OTUm_5515","unknown","unknown","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_sp","ITSall_OTUj_272","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_sp","ITSall_OTUj_685","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","unknown","unknown","Cortinarius_mycenarum","ITSall_OTUa_9582","unknown","unknown","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","unknown","unknown","Laccaria_sp","ITSall_OTUc_2","unknown","unknown","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Boletales","Suillaceae","Suillus","unknown","Suillus_cothurnatus","ITSall_OTUn_605","long-distance","/suillus-rhizopogon","58.0687931034483"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","unknown","Tomentella_tenuissima","ITSall_OTUj_330","medium-distance_smooth","/tomentella-thelephora","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","unknown","Tomentella_sp","ITSall_OTUa_242","medium-distance_smooth","/tomentella-thelephora","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_sp","ITSall_OTUm_6301","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","unknown","unknown","Glomeraceae_sp","ITSall_OTUm_4005","unknown","unknown","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria","unknown","Laccaria_alba","ITSall_OTUa_1016","short-distance_delicate","/laccaria","57.595"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentellopsis","unknown","Tomentellopsis_zygodesmoides","ITSall_OTUj_175","medium-distance_smooth","/tomentellopsis","unknown"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiales_fam_Incertae_sedis","Acephala","unknown","Acephala_sp","ITSall_OTUa_2917","unknown","unknown","73.68"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_sp","ITSall_OTUa_8076","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","unknown","Oidiodendron_sp","ITSall_OTUa_3174","unknown","unknown","46.43"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","Inocybe_serrata","Inocybe_serrata","ITSall_OTUj_65","short-distance_delicate","/inocybe","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","unknown","Cortinarius_sp","ITSall_OTUj_931","medium-distance_fringe","/cortinarius","62.89"
"Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","unknown","Tomentella_lapida","ITSall_OTUm_1869","medium-distance_smooth","/tomentella-thelephora","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina","unknown","Sebacina_sp","ITSall_OTUa_948","short-distance_delicate","/sebacina","unknown"
"Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Lactarius","unknown","Lactarius_sp","ITSall_OTUa_581","medium-distance_smooth","/russula-lactarius","69.8671428571429"
"Fungi","Glomeromycota","Glomeromycetes","Diversisporales","unknown","unknown","unknown","Redeckera_pulvinatum","ITSall_OTUb_2083","unknown","unknown","unknown"
