"Site","Transect","Location","Res_total_Location","myc_2nd_w","Res_remain_w","mean_undam_resin_w","myc_w_per_bead","hypo_bag","myc_2nd_w_est_yield","Tube_ID","harvest_date","1st_Soil_Sample","Bag_Install","Pair","Latitude","Longitude","Site_Pair","Days_Installed","log10_myc_2nd_w_est_yield","Biomass_day","log10_biomass_day","biomass_g_ha_day","Vegetation.Class","Vegetation.Class_abbreviation","Fire.Interval","Most.Recent.Fire_Year","2nd.Most.Recent.Fire_Year","3rd.Most.Recent.Fire_Year","Fire.Severity","FESM_Fire.Severity.Category","Fire.Type","Sample.Date_Fieldwork","Tree.Basal.Area_m2","Litter.Cover_20mm_perc","Mean.Litter.Depth_mm","Herb.Cover_0.50cm_perc","Shrub.Cover_50.200cm_perc","Shrub.Connected_50.200cm_perc","Mean.Max.Shrub.Height_cm","Herb.Shrub.Connected_0.200cm_perc","All.Tree.Canopy.Cover_perc","Live.Tree.Canopy.Cover_perc","Dead.Tree.Canopy.Cover_perc","Bray.P","NH4","NO3","Total.P","Carbon","Nitrogen"
"5","1","3",28.071,1.339,27.025,27.6395,0.0495467160037003,27.6395,1.36944645698427,"73",2024-03-09,2023-10-18,2023-10-18,1,-33.5781,150.27821,"49-5",143,0.13654505675,0.00957654865023968,-2.01879098071506,638.436576682645,"Sydney Montane DSF","SM","Short",2019,2013,"2006","Low","3","Wildfire",2022-08-02,58212.91,36.734693877551,14.2777777777778,54,40,2,59.46,32,38,37,1,1.69467787114846,4.186,0.1855,76.5,3.3293,0.03071
"5","1","16.1",26.076,0.858,25.036,27.6395,0.0342706502636204,27.6395,0.947223637961335,"93",2024-03-09,2023-10-18,2023-10-18,1,-33.5781,150.27821,"49-5",143,-0.0235474726692145,0.00662394152420514,-2.17888351013428,441.596101613676,"Sydney Montane DSF","SM","Short",2019,2013,"2006","Low","3","Wildfire",2022-08-02,58212.91,36.734693877551,14.2777777777778,54,40,2,59.46,32,38,37,1,1.69467787114846,4.186,0.1855,76.5,3.3293,0.03071
"5","1","16.2",25.837,3.287,24.85,27.6395,0.132273641851107,27.6395,3.65597732394366,"94",2024-03-09,2023-10-18,2023-10-18,1,-33.5781,150.27821,"49-5",143,0.563003493375612,0.025566274992613,-1.59233254408945,1704.41833284087,"Sydney Montane DSF","SM","Short",2019,2013,"2006","Low","3","Wildfire",2022-08-02,58212.91,36.734693877551,14.2777777777778,54,40,2,59.46,32,38,37,1,1.69467787114846,4.186,0.1855,76.5,3.3293,0.03071
"5","1","47",27.208,3.376,26.218,27.6395,0.128766496300252,27.6395,3.55904157449081,"91",2024-03-09,2023-10-18,2023-10-18,1,-33.5781,150.27821,"49-5",143,0.551333061189147,0.0248884026188168,-1.60400297627591,1659.22684125446,"Sydney Montane DSF","SM","Short",2019,2013,"2006","Low","3","Wildfire",2022-08-02,58212.91,36.734693877551,14.2777777777778,54,40,2,59.46,32,38,37,1,1.69467787114846,4.186,0.1855,76.5,3.3293,0.03071
"5","2","3",27.871,0.547,26.833,27.5046666666667,0.0203853464018187,27.5046666666667,0.560692157666555,"80",2024-03-09,2023-10-18,2023-10-18,1,-33.5781,150.27821,"49-5",143,-0.251275518283455,0.0039209241794864,-2.40661155574852,261.394945299093,"Sydney Montane DSF","SM","Short",2019,2013,"2006","Low","3","Wildfire",2022-08-02,58212.91,31.6326530612245,12.2258064516129,66,26,0,90.98,22,26,17,9,1.93837535014006,9.228,0.204,101,2.2253,0.02246
"5","2","16",13.615,0.278,12.545,27.5046666666667,0.0221602231964926,27.5046666666667,0.609509552278464,"89",2024-03-09,2023-10-18,2023-10-18,1,-33.5781,150.27821,"49-5",143,-0.21501948369725,0.00426230456138786,-2.37035552116231,284.153637425857,"Sydney Montane DSF","SM","Short",2019,2013,"2006","Low","3","Wildfire",2022-08-02,58212.91,31.6326530612245,12.2258064516129,66,26,0,90.98,22,26,17,9,1.93837535014006,9.228,0.204,101,2.2253,0.02246
"5","2","33",25.392,0.67,24.432,27.5046666666667,0.0274230517354289,27.5046666666667,0.754261896965728,"78",2024-03-09,2023-10-18,2023-10-18,1,-33.5781,150.27821,"49-5",143,-0.122477830976217,0.00527455872004005,-2.27781386844128,351.63724800267,"Sydney Montane DSF","SM","Short",2019,2013,"2006","Low","3","Wildfire",2022-08-02,58212.91,31.6326530612245,12.2258064516129,66,26,0,90.98,22,26,17,9,1.93837535014006,9.228,0.204,101,2.2253,0.02246
"5","2","47",29.251,1.183,28.221,27.5046666666667,0.0419191382303958,27.5046666666667,1.15297192398096,"72",2024-03-09,2023-10-18,2023-10-18,1,-33.5781,150.27821,"49-5",143,0.0618187319186359,0.00806274072713958,-2.09351730554643,537.516048475972,"Sydney Montane DSF","SM","Short",2019,2013,"2006","Low","3","Wildfire",2022-08-02,58212.91,31.6326530612245,12.2258064516129,66,26,0,90.98,22,26,17,9,1.93837535014006,9.228,0.204,101,2.2253,0.02246
"7","1","3",11.38,0.21,10.35,31.375,0.0202898550724638,31.375,0.636594202898551,"38",2024-03-08,2023-10-18,2023-10-18,3,-33.63916,150.36966,"34-7",142,-0.196137320569923,0.0044830577668912,-2.34842566495298,298.870517792747,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","3","Wildfire",2022-08-05,36389.88,34.6938775510204,6.68235294117647,70,44,0,104.376,44,33,26,7,1.50350140056022,3.5055,0.1275,46.7,4.0009,0.03869
"7","1","16",33,0.469,32.02,31.375,0.0146470955652717,31.375,0.4595526233604,"27",2024-03-08,2023-10-18,2023-10-18,3,-33.63916,150.36966,"34-7",142,-0.337664750379103,0.00323628608000281,-2.48995309476216,215.752405333521,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","3","Wildfire",2022-08-05,36389.88,34.6938775510204,6.68235294117647,70,44,0,104.376,44,33,26,7,1.50350140056022,3.5055,0.1275,46.7,4.0009,0.03869
"7","1","33",29.75,3.57,28.69,31.375,0.124433600557686,31.375,3.90410421749739,"13",2024-03-08,2023-10-18,2023-10-18,3,-33.63916,150.36966,"34-7",142,0.591521402355289,0.0274936916725168,-1.56076694202777,1832.91277816779,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","3","Wildfire",2022-08-05,36389.88,34.6938775510204,6.68235294117647,70,44,0,104.376,44,33,26,7,1.50350140056022,3.5055,0.1275,46.7,4.0009,0.03869
"7","1","47",14.56,0.157,13.58,31.375,0.0115611192930781,31.375,0.362730117820324,"37",2024-03-08,2023-10-18,2023-10-18,3,-33.63916,150.36966,"34-7",142,-0.440416383046155,0.0025544374494389,-2.59270472742921,170.295829962593,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","3","Wildfire",2022-08-05,36389.88,34.6938775510204,6.68235294117647,70,44,0,104.376,44,33,26,7,1.50350140056022,3.5055,0.1275,46.7,4.0009,0.03869
"7","2","3",28.814,4.655,27.869,28.324,0.167031468656931,28.324,4.7309993182389,"77",2024-03-08,2023-10-18,2023-10-18,3,-33.63916,150.36966,"34-7",142,0.674952885464523,0.0333168966073162,-1.47733545891853,2221.12644048775,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","3","Wildfire",2022-08-05,36389.88,30.6122448979592,8.13333333333333,60,32,2,82.88,32,33,23,10,0.05,3.924,0.2135,56.3,3.7072,0.06081
"7","2","16",27.773,2.049,26.79,28.324,0.0764837625979843,28.324,2.16632609182531,"52",2024-03-08,2023-10-18,2023-10-18,3,-33.63916,150.36966,"34-7",142,0.335723830507649,0.0152558175480655,-1.81656451387541,1017.05450320437,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","3","Wildfire",2022-08-05,36389.88,30.6122448979592,8.13333333333333,60,32,2,82.88,32,33,23,10,0.05,3.924,0.2135,56.3,3.7072,0.06081
"7","2","33",28.885,0.279,27.847,28.324,0.0100190325708335,28.324,0.283779078536288,"44",2024-03-08,2023-10-18,2023-10-18,3,-33.63916,150.36966,"34-7",142,-0.547019625831218,0.00199844421504428,-2.69930797021427,133.229614336285,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","3","Wildfire",2022-08-05,36389.88,30.6122448979592,8.13333333333333,60,32,2,82.88,32,33,23,10,0.05,3.924,0.2135,56.3,3.7072,0.06081
"7","2","47",27.824,2.868,26.834,28.324,0.106879332190505,28.324,3.02725020496385,"79",2024-03-08,2023-10-18,2023-10-18,3,-33.63916,150.36966,"34-7",142,0.481048317271237,0.0213186634152384,-1.67124002711182,1421.24422768256,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","3","Wildfire",2022-08-05,36389.88,30.6122448979592,8.13333333333333,60,32,2,82.88,32,33,23,10,0.05,3.924,0.2135,56.3,3.7072,0.06081
"8","1","3",26.833,1.096,25.801,27.714,0.0424789736831906,27.714,1.17726227665594,"65",2024-03-08,2023-10-18,2023-10-18,4,-33.65039,150.32069,"26-8",142,0.0708732280220718,0.00829057941307003,-2.08141511636098,552.705294204668,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","2","Wildfire",2022-07-27,50661.65,41.8367346938776,10.2682926829268,52,40,0,92.46,36,34,1,0,1.68977591036415,5.585,0.218,81,2.9789,0.04442
"8","1","16",14.398,0.415,13.336,27.714,0.031118776244751,27.714,0.862425764847031,"70",2024-03-08,2023-10-18,2023-10-18,4,-33.65039,150.32069,"26-8",142,-0.0642782774776658,0.00607342087920444,-2.21656662186072,404.894725280296,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","2","Wildfire",2022-07-27,50661.65,41.8367346938776,10.2682926829268,52,40,0,92.46,36,34,1,0,1.68977591036415,5.585,0.218,81,2.9789,0.04442
"8","1","33",28.749,1.685,27.722,27.714,0.0607820503571171,27.714,1.68451374359714,"55",2024-03-08,2023-10-18,2023-10-18,4,-33.65039,150.32069,"26-8",142,0.226474558649909,0.0118627728422334,-1.92581378573315,790.85152281556,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","2","Wildfire",2022-07-27,50661.65,41.8367346938776,10.2682926829268,52,40,0,92.46,36,34,1,0,1.68977591036415,5.585,0.218,81,2.9789,0.04442
"8","1","47",27.56,1.813,26.529,27.714,0.0683403068340307,27.714,1.89398326359833,"63",2024-03-08,2023-10-18,2023-10-18,4,-33.65039,150.32069,"26-8",142,0.277376136990904,0.0133379103070305,-1.87491220739215,889.194020468698,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","2","Wildfire",2022-07-27,50661.65,41.8367346938776,10.2682926829268,52,40,0,92.46,36,34,1,0,1.68977591036415,5.585,0.218,81,2.9789,0.04442
"8","2","3",14.201,0.276,13.124,28.42025,0.0210301737275221,28.42025,0.59768279487961,"64",2024-03-08,2023-10-18,2023-10-18,4,-33.65039,150.32069,"26-8",142,-0.223529245749708,0.00420903376675782,-2.37581759013276,280.602251117188,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","2","Wildfire",2022-07-27,50661.65,36.734693877551,13.8472222222222,44,42,0,71.66,36,33,0,0,1.48459383753501,8.314,0.1035,85.3,6.9823,0.09722
"8","2","16",28.0895,0.92,27.065,28.42025,0.0339922409015333,28.42025,0.966067984481803,"56",2024-03-08,2023-10-18,2023-10-18,4,-33.65039,150.32069,"26-8",142,-0.0149923101824407,0.00680329566536481,-2.1672806545655,453.553044357654,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","2","Wildfire",2022-07-27,50661.65,36.734693877551,13.8472222222222,44,42,0,71.66,36,33,0,0,1.48459383753501,8.314,0.1035,85.3,6.9823,0.09722
"8","2","33",28.751,0.928,27.72,28.42025,0.0334776334776335,28.42025,0.951442712842713,"62",2024-03-08,2023-10-18,2023-10-18,4,-33.65039,150.32069,"26-8",142,-0.0216173558218229,0.00670030079466699,-2.17390570020488,446.686719644466,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","2","Wildfire",2022-07-27,50661.65,36.734693877551,13.8472222222222,44,42,0,71.66,36,33,0,0,1.48459383753501,8.314,0.1035,85.3,6.9823,0.09722
"8","2","47",14.217,0.095,13.261,28.42025,0.00716386396199382,28.42025,0.203598804765855,"71",2024-03-08,2023-10-18,2023-10-18,4,-33.65039,150.32069,"26-8",142,-0.691224775869255,0.00143379439975954,-2.84351312025231,95.5862933173027,"Sydney Montane DSF","SM","Long",2019,2002,"NA","Low","2","Wildfire",2022-07-27,50661.65,36.734693877551,13.8472222222222,44,42,0,71.66,36,33,0,0,1.48459383753501,8.314,0.1035,85.3,6.9823,0.09722
"10","1","3",28.38,0.428,27.34,28.12,0.0156547183613753,28.12,0.440210680321873,"43",2024-03-06,2023-10-18,2023-10-18,2,-33.48607,150.40622,"10-56",140,-0.356339424870845,0.00314436200229909,-2.50246746054908,209.624133486606,"Sydney Montane DSF","SM","Short",2019,2013,"2005","High","4","Wildfire",2022-08-16,34679.44,25.5102040816327,9.04,60,30,6,104.8,28,17,17,0,2.83613445378151,5.8655,0.176,167.7,8.2219,0.11274
"10","1","16",28.12,0.899,27.11,28.12,0.033161195130948,28.12,0.932492807082258,"40",2024-03-06,2023-10-18,2023-10-18,2,-33.48607,150.40622,"10-56",140,-0.0303545094994703,0.00666066290773041,-2.17648254517771,444.044193848694,"Sydney Montane DSF","SM","Short",2019,2013,"2005","High","4","Wildfire",2022-08-16,34679.44,25.5102040816327,9.04,60,30,6,104.8,28,17,17,0,2.83613445378151,5.8655,0.176,167.7,8.2219,0.11274
"10","1","33",24.766,0.735,23.766,28.12,0.0309265337036102,28.12,0.869654127745519,"41",2024-03-06,2023-10-18,2023-10-18,2,-33.48607,150.40622,"10-56",140,-0.0606534373559552,0.00621181519818228,-2.20678147303419,414.121013212152,"Sydney Montane DSF","SM","Short",2019,2013,"2005","High","4","Wildfire",2022-08-16,34679.44,25.5102040816327,9.04,60,30,6,104.8,28,17,17,0,2.83613445378151,5.8655,0.176,167.7,8.2219,0.11274
"10","1","47",27.86,0.557,26.85,28.12,0.0207448789571695,28.12,0.583345996275605,"42",2024-03-06,2023-10-18,2023-10-18,2,-33.48607,150.40622,"10-56",140,-0.234073778514059,0.00416675711625432,-2.3802018141923,277.783807750288,"Sydney Montane DSF","SM","Short",2019,2013,"2005","High","4","Wildfire",2022-08-16,34679.44,25.5102040816327,9.04,60,30,6,104.8,28,17,17,0,2.83613445378151,5.8655,0.176,167.7,8.2219,0.11274
"10","2","3",28.723,0.842,27.743,28.19075,0.0303499981977436,28.19075,0.85558921169304,"86",2024-03-08,2023-10-18,2023-10-18,2,-33.48607,150.40622,"10-56",142,-0.0677347001777897,0.00602527613868338,-2.22002304456085,401.685075912225,"Sydney Montane DSF","SM","Short",2019,2013,"2005","High","4","Wildfire",2022-08-16,34679.44,29.5918367346939,5.6551724137931,74,28,0,90.04,24,11,11,0,2.39635854341737,5.2345,0.0175,98.7,5.5992,0.14579
"10","2","16",29.2,1.239,28.163,28.19075,0.0439938926960906,28.19075,1.24022083052232,"74",2024-03-08,2023-10-18,2023-10-18,2,-33.48607,150.40622,"10-56",142,0.0934990214029044,0.00873394951072054,-2.05878932298015,582.263300714703,"Sydney Montane DSF","SM","Short",2019,2013,"2005","High","4","Wildfire",2022-08-16,34679.44,29.5918367346939,5.6551724137931,74,28,0,90.04,24,11,11,0,2.39635854341737,5.2345,0.0175,98.7,5.5992,0.14579
"10","2","33",28.383,2.476,27.397,28.19075,0.0903748585611563,28.19075,2.54773504398292,"83",2024-03-08,2023-10-18,2023-10-18,2,-33.48607,150.40622,"10-56",142,0.406154260822123,0.0179417960843867,-1.74613408356093,1196.11973895912,"Sydney Montane DSF","SM","Short",2019,2013,"2005","High","4","Wildfire",2022-08-16,34679.44,29.5918367346939,5.6551724137931,74,28,0,90.04,24,11,11,0,2.39635854341737,5.2345,0.0175,98.7,5.5992,0.14579
"10","2","47",26.457,0.582,25.431,28.19075,0.0228854547599387,28.19075,0.645158133773741,"92",2024-03-08,2023-10-18,2023-10-18,2,-33.48607,150.40622,"10-56",142,-0.190333823026691,0.0045433671392517,-2.34262216740975,302.89114261678,"Sydney Montane DSF","SM","Short",2019,2013,"2005","High","4","Wildfire",2022-08-16,34679.44,29.5918367346939,5.6551724137931,74,28,0,90.04,24,11,11,0,2.39635854341737,5.2345,0.0175,98.7,5.5992,0.14579
"11","1","3",28.752,4.121,27.681,28.4243333333333,0.14887467938297,28.4243333333333,4.23166351167467,"90",2024-03-08,2023-10-18,2023-10-18,5,-33.51962,150.35631,"11-29",142,0.626511126694224,0.0298004472653146,-1.52577721768883,1986.69648435431,"Sydney Montane DSF","SM","Short",2019,2013,"2011","High","5","Wildfire",2022-08-09,53938.73,27.5510204081633,10.9285714285714,68,36,0,94.78,32,20,7,13,1.62254901960784,1.9035,0.125,106.1,3.2763,0.03378
"11","1","16",15.474,0.894,14.474,28.4243333333333,0.0617659251070886,28.4243333333333,1.75565524388559,"88",2024-03-08,2023-10-18,2023-10-18,5,-33.51962,150.35631,"11-29",142,0.24443923800638,0.0123637693231379,-1.90784910637668,824.251288209196,"Sydney Montane DSF","SM","Short",2019,2013,"2011","High","5","Wildfire",2022-08-09,53938.73,27.5510204081633,10.9285714285714,68,36,0,94.78,32,20,7,13,1.62254901960784,1.9035,0.125,106.1,3.2763,0.03378
"11","1","33",27.954,0.535,26.922,28.4243333333333,0.019872223460367,28.4243333333333,0.564854703711958,"82",2024-03-08,2023-10-18,2023-10-18,5,-33.51962,150.35631,"11-29",142,-0.248063250394992,0.00397785002614055,-2.40035159477805,265.190001742703,"Sydney Montane DSF","SM","Short",2019,2013,"2011","High","5","Wildfire",2022-08-09,53938.73,27.5510204081633,10.9285714285714,68,36,0,94.78,32,20,7,13,1.62254901960784,1.9035,0.125,106.1,3.2763,0.03378
"11","1","47",28.567,0.513,27.605,28.4243333333333,0.0185835899293606,28.4243333333333,0.528226154682123,"76",2024-03-08,2023-10-18,2023-10-18,5,-33.51962,150.35631,"11-29",142,-0.277180098863844,0.00371990249776143,-2.4294684432469,247.993499850762,"Sydney Montane DSF","SM","Short",2019,2013,"2011","High","5","Wildfire",2022-08-09,53938.73,27.5510204081633,10.9285714285714,68,36,0,94.78,32,20,7,13,1.62254901960784,1.9035,0.125,106.1,3.2763,0.03378
"11","2","3",25.138,1.319,24.188,27.3763333333333,0.0545311724822226,27.3763333333333,1.49286355493082,"95",2024-03-08,2023-10-18,2023-10-18,5,-33.51962,150.35631,"11-29",142,0.174020115796992,0.0105131236262734,-1.97826822858606,700.874908418225,"Sydney Montane DSF","SM","Short",2019,2013,"2011","High","5","Wildfire",2022-08-09,53938.73,24.4897959183673,7.375,64,22,0,41,16,15,7,8,0.400560224089636,2.5485,0.2895,77.9,1.706,0.04369
"11","2","16",15.656,0.953,14.656,27.3763333333333,0.0650245633187773,27.3763333333333,1.78013412026929,"87",2024-03-08,2023-10-18,2023-10-18,5,-33.51962,150.35631,"11-29",142,0.250452724499083,0.0125361557765443,-1.90183561988397,835.743718436285,"Sydney Montane DSF","SM","Short",2019,2013,"2011","High","5","Wildfire",2022-08-09,53938.73,24.4897959183673,7.375,64,22,0,41,16,15,7,8,0.400560224089636,2.5485,0.2895,77.9,1.706,0.04369
"11","2","33",28.284,0.643,27.282,27.3763333333333,0.0235686533245363,27.3763333333333,0.645223309630281,"96",2024-03-08,2023-10-18,2023-10-18,5,-33.51962,150.35631,"11-29",142,-0.190289951479998,0.00454382612415691,-2.34257829586305,302.921741610461,"Sydney Montane DSF","SM","Short",2019,2013,"2011","High","5","Wildfire",2022-08-09,53938.73,24.4897959183673,7.375,64,22,0,41,16,15,7,8,0.400560224089636,2.5485,0.2895,77.9,1.706,0.04369
"11","2","47",28.707,0.441,27.696,27.3763333333333,0.01592287694974,27.3763333333333,0.435909987001733,"85",2024-03-08,2023-10-18,2023-10-18,5,-33.51962,150.35631,"11-29",142,-0.360603180878949,0.00306978864085728,-2.51289152526201,204.652576057152,"Sydney Montane DSF","SM","Short",2019,2013,"2011","High","5","Wildfire",2022-08-09,53938.73,24.4897959183673,7.375,64,22,0,41,16,15,7,8,0.400560224089636,2.5485,0.2895,77.9,1.706,0.04369
"12","1","3",26.847,1.786,25.85,26.4163333333333,0.0690909090909091,26.4163333333333,1.82512848484848,"49",2024-03-08,2023-09-27,2023-09-27,6,-33.52589,150.56587,"12-31",163,0.261293443201564,0.0111971072690091,-1.95089416120239,746.473817933941,"Sydney Coastal DSF","SC","Long",2019,2001,"NA","High","4","Wildfire",2022-08-17,15743.3,23.469387755102,8.28260869565217,72,64,10,120.64,64,26,0,26,1.90826330532213,3.08,0.214,79.7,2.8202,0.05049
"12","1","16",26.655,0.218,25.665,26.4163333333333,0.0084940580557179,26.4163333333333,0.224381868952529,"48",2024-03-08,2023-09-27,2023-09-27,6,-33.52589,150.56587,"12-31",163,-0.649012238913179,0.00137657588314435,-2.86119984331714,91.7717255429568,"Sydney Coastal DSF","SC","Long",2019,2001,"NA","High","4","Wildfire",2022-08-17,15743.3,23.469387755102,8.28260869565217,72,64,10,120.64,64,26,0,26,1.90826330532213,3.08,0.214,79.7,2.8202,0.05049
"12","1","33",12.62,0.191,11.59,26.4163333333333,0.0164797238999137,26.4163333333333,0.435333879781421,"47",2024-03-08,2023-09-27,2023-09-27,6,-33.52589,150.56587,"12-31",163,-0.361177532636871,0.00267075999865902,-2.57336513704083,178.050666577268,"Sydney Coastal DSF","SC","Long",2019,2001,"NA","High","4","Wildfire",2022-08-17,15743.3,23.469387755102,8.28260869565217,72,64,10,120.64,64,26,0,26,1.90826330532213,3.08,0.214,79.7,2.8202,0.05049
"12","1","47",25.747,0.97,24.76,26.4163333333333,0.0391760904684976,26.4163333333333,1.03488866451266,"45",2024-03-08,2023-09-27,2023-09-27,6,-33.52589,150.56587,"12-31",163,0.0148936299971625,0.00634901021173408,-2.1972939744068,423.267347448939,"Sydney Coastal DSF","SC","Long",2019,2001,"NA","High","4","Wildfire",2022-08-17,15743.3,23.469387755102,8.28260869565217,72,64,10,120.64,64,26,0,26,1.90826330532213,3.08,0.214,79.7,2.8202,0.05049
"12","2","3",25.345,0.688,24.318,25.7275,0.0282918003125257,25.7275,0.727877292540505,"54",2024-03-08,2023-09-27,2023-09-27,6,-33.52589,150.56587,"12-31",163,-0.137941829017014,0.00446550486221169,-2.35012943342097,297.700324147446,"Sydney Coastal DSF","SC","Long",2019,2001,"NA","High","4","Wildfire",2022-08-17,15743.3,21.4285714285714,5.69047619047619,58,36,2,66.2,34,32,2,30,1.50490196078431,11.163,0.2905,67.5,2.1151,0.017
"12","2","16",25.751,0.757,24.687,25.7275,0.0306639121804999,25.7275,0.78890580062381,"59",2024-03-08,2023-09-27,2023-09-27,6,-33.52589,150.56587,"12-31",163,-0.10297485067097,0.00483991288726264,-2.31516245507493,322.660859150843,"Sydney Coastal DSF","SC","Long",2019,2001,"NA","High","4","Wildfire",2022-08-17,15743.3,21.4285714285714,5.69047619047619,58,36,2,66.2,34,32,2,30,1.50490196078431,11.163,0.2905,67.5,2.1151,0.017
