"pH","Site","Transect","Location","Ammonia_mg_kg","Nitrate_mg_kg","Ortho_P_mg_kg"
5.01,"56","1","3",0.383042600073448,0.20894234300404,0.0575100991553434
4.9,"56","1","33",0.617520960365854,0.00960365853658537,0.172008384146342
5.18,"56","1","47",0.386712561297623,0.273943794794417,0.0602036967182195
5.44,"56","1","16",0.690837874659401,0.0654972752043597,0.257425068119891
5.61,"31","1","16",0.29793986636971,0.00935412026726058,0.0353006681514477
5.61,"31","1","3",0.329781372200498,0.00895840739424103,0.0394063277639531
5.11,"31","1","33",0.319279262325932,0.0647534813699661,0.0623259315016937
5.42,"31","1","47",0.26509703196347,0.00958904109589041,0.0236301369863014
5.05,"34","2","3",0.2390625,0.0184393825301205,0.0259224397590361
4.8,"34","2","16",0.0258381502890173,0.00971098265895954,0.041849710982659
4.6,"34","2","33",0.266100230414747,0.00967741935483871,0.0538018433179724
4.67,"34","2","47",0.00971847281141535,0.00971847281141535,0.0375433860393367
5.06,"49","1","16",0.157871720116618,0.0479409620991254,0.05625
5.04,"49","1","33",0.0705656934306569,0.00919708029197081,0.0368978102189781
5.04,"49","1","3",0.830586139896373,0.0163212435233161,0.0907383419689119
5.1,"49","1","47",0.702882037533512,0.315348525469169,0.0166219839142091
4.91,"56","2","16",0.235185909980431,0.00986301369863014,0.102974559686888
5.01,"56","2","33",2.42644732037811,0.20018053470729,0.10339161832123
4.89,"56","2","3",0.508676193467337,0.148722126256281,0.263171325376884
5.08,"56","2","47",0.814052838673412,0.175407532321529,0.056717256885891
5.39,"29","1","3",0.331501662356853,0.0312246028814185,0.0237717029922423
5.41,"29","1","33",0.9159140969163,0.00974669603524229,0.0593612334801762
5.33,"29","1","16",0.17958636537725,0.0096514745308311,0.027230945997702
5.14,"29","1","47",0.343780579601054,0.00948438088069251,0.00671810312382386
5.39,"29","2","47",0.0188622754491018,0.0188622754491018,0.0577095808383234
5.47,"29","2","3",0.720091324200913,0.113299086757991,0.0689497716894977
5.62,"29","2","33",0.289137134052388,0.00589368258859784,0.0420647149460709
5.38,"29","2","16",1.25423158640227,0.0452018413597734,0.0402620396600567
5.38,"29","2","16",1.389,0.0500588235294118,0.0445882352941177
4.87,"49","2","47",0.0204213938411669,0.199534035656402,0.170056726094003
4.78,"49","2","3",0.379757158390721,0.0551014860456687,0.140213845596231
5.18,"49","2","16",0.530636173030236,0.0139042154049879,0.0694383138380049
5.1,"26","2","3",0.00961098398169337,0.00961098398169337,0.0419908466819222
4.94,"26","2","16",0.0651407136458644,0.00940579277396238,0.0391348163630935
5.28,"26","2","33",0.00958320657134165,0.00958320657134165,0.0393025555217524
4.68,"26","2","47",0.168887370458945,0.00956610864366246,0.0232889192574878
5.09,"34","1","33",0.0306325987841945,0.0220839665653495,0.0503799392097265
4.71,"34","1","47",0.0862796833773087,0.00949868073878628,0.0499811534112326
4.83,"34","1","3",0.0792504570383912,0.00921389396709324,0.0523217550274223
4.83,"34","1","16",0.0408,0.00775384615384615,0.0306461538461539
5.3,"31","2","47",0.177098540145985,0.00919708029197081,0.0333394160583942
5.08,"31","2","3",0.143909056886228,0.0094311377245509,0.0268899700598802
5.4,"31","2","33",0.198926211453745,0.0275055066079295,0.0640969162995595
5.58,"31","2","16",0.0096551724137931,0.0096551724137931,0.0347126436781609
5.14,"5","1","47",0.00961171714089557,0.00961171714089557,0.0325539705545808
5.26,"5","1","16.2",2.06846076458752,0.0980885311871227,0.031327967806841
5.29,"5","1","16.1",0.0100655056718326,0.00611119987218406,0.00173749800287586
5.34,"5","1","3",0.00932469935245144,0.00932469935245144,0.0357446808510638
5.07,"26","1","47",0.167442539929879,0.00014608492403584,0.0332489287105571
5.33,"26","1","33",0.398921383298121,0.00934059824307795,0.0305237406872012
5.47,"26","1","16",0.0357001190003967,0.00493851646172154,0.0466481554938516
5.3,"26","1","3",0.0509673808762392,0.0100735529261273,0.0416133674448353
5.31,"12","1","47",0.0892669628432956,0.00209006462035541,0.0193255250403877
5.31,"12","1","33",0.367234685073339,0.0454270923209664,0.056816220880069
5.45,"12","1","16",0.053156049094097,0.00981881940385739,0.0259497369959088
4.52,"12","1","3",0.00974854932301741,0.00974854932301741,0.0559381044487427
5.33,"12","2","16",0.193036820998906,0.010207801676996,0.0406489245351805
4.83,"12","2","3",0.086139896373057,0.0304095731556871,0.00444115470022206
5.5,"12","2","33",0.2406248738546,0.00968796673798087,0.0386913171598111
5.23,"12","2","47",0.00853906999041227,0.0100671140939597,0.0263063279002876
5.21,"11","1","47",0.00260822314798044,0.00912878101793154,0.0135301575801485
5.09,"11","1","16",0.174623462760813,0.0174105292248169,0.019586845377919
5.01,"11","1","33",0.0969188767550702,0.00415088032092712,0.0350456875417874
5.23,"11","1","3",0.00910371735125176,0.00566272894765363,0.0378779668364582
5.04,"11","2","3",0.0404022655862411,0.0104183892839424,0.0312551678518274
5.14,"11","2","33",0.193341763800308,0.00923685946778095,0.030734550252914
5.04,"11","2","47",0.00909878682842288,0.00909878682842288,0.00698656845753899
5.59,"11","2","16",0.037049672489083,0.17127797489083,0.00757368995633188
4.77,"10","2","3",0.0625563205132826,0.00908337238222254,0.0315755325667736
5.42,"10","2","33",0.438579041500894,0.0321385553162755,0.0371756031682301
5.31,"10","2","47",0.220744367111006,0.00990916597853014,0.0589241476937596
5.23,"10","2","16",0.332670525157121,0.128093597983169,0.0217839008628342
5.68,"5","2","33",0.0959602161100196,0.0103143418467584,0.0352406679764244
5.47,"5","2","47",0.00818539385563942,0.0734559370681407,0.0358243860954608
5.23,"5","2","3",0.681325233853837,0.0669977266798345,0.0494167629411546
5.26,"5","2","16",0.016141889198884,0.00352730171383021,0.0638501394978079
5.42,"10","1","47",0.00533519553072626,0.00756983240223464,0.0309497206703911
5.27,"10","1","16",0.578559572113611,0.0778218369605312,0.0378458133530063
4.89,"10","1","33",0.0162837667255743,0.029916687705125,0.0321257258268114
5.17,"10","1","3",0.198856986100951,0.00921726408193124,0.0287490855888808
5.35,"7","1","16",0.0697298563397876,0.00787008119925047,0.0535915053091818
5.18,"7","1","33",0.446314046706169,0.00878354827466016,0.00376437783199721
4.79,"7","1","47",0.51389911634757,0.0185567010309278,0.0462812960235641
4.83,"7","1","3",1.92528985507246,0.0243478260869565,0.068695652173913
5.45,"7","2","47",0.830383096072147,0.0967615711410897,0.11118357307893
5.22,"7","2","3",0.00904230507014963,0.00939215615917327,0.0290107287667301
5.37,"7","2","16",0.0354423292273236,0.0129619260918253,0.00403135498320269
5.25,"7","2","33",0.141828563220455,0.0807178511150214,0.0314576076417568
5.48,"8","1","33",0.00909025322848279,0.00909025322848279,0.0315994516990116
5.51,"8","1","47",0.00949903878774172,0.00949903878774172,0.056768065136266
5.49,"8","1","16",1.76792141571686,0.0649557588482303,0.0611877624475105
5.35,"8","1","3",0.00999961241812333,0.019621332506492,0.0441261966590442
5.25,"8","2","3",0.401573453215483,0.0192014629686071,0.0633191100274307
5.21,"8","2","16",0.480703861075189,0.0086181415111768,0.0284869757990024
5.25,"8","2","47",0.366431641655984,0.0190030917728678,0.0530502978659226
5.17,"8","2","33",0.00909090909090909,0.00227272727272727,0.0313311688311688
