"OTU","kingdom","phylum","class","order","family","genus","species","guild","mean_gs"
"ITSall_OTUb_8077","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","Oidiodendron_periconioides","Ericoid Mycorrhizal","46.43"
"ITSall_OTUa_5969","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","Oidiodendron_echinulatum","Ericoid Mycorrhizal","46.43"
"ITSall_OTUa_2413","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUa_13","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria",NA,"Ectomycorrhizal","57.595"
"ITSall_OTUa_2741","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_8414","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUc_1349","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","Oidiodendron_griseum","Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_28185","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUa_151","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_1173","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron","Oidiodendron_chlamydosporicum","Ericoid Mycorrhizal","46.43"
"ITSall_OTUd_1875","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_1017","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUj_19960","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUd_3001","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUa_9472","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_14242","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUa_6956","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUb_427","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria",NA,"Ectomycorrhizal","57.595"
"ITSall_OTUj_18564","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUb_49","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria",NA,"Ectomycorrhizal","57.595"
"ITSall_OTUb_2441","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","Cortinarius_chalybeus","Ectomycorrhizal","62.89"
"ITSall_OTUj_8801","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_1415","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUg_193","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius","Cortinarius_caesibulga","Ectomycorrhizal","62.89"
"ITSall_OTUj_14066","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUa_255","Fungi","Ascomycota","Dothideomycetes","Mytilinidales","Gloniaceae","Cenococcum",NA,"Ectomycorrhizal","186.04"
"ITSall_OTUj_2249","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_215","Fungi","Basidiomycota","Agaricomycetes","Gomphales","Gomphaceae","Austrogautieria",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_12319","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_12430","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUa_3114","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_8538","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_549","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_27906","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_20223","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUc_1019","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUn_8735","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria",NA,"Ectomycorrhizal","57.595"
"ITSall_OTUj_12577","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentellopsis",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_28171","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUm_5129","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUa_306","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUb_8161","Fungi","Basidiomycota","Agaricomycetes","Boletales","Pisolithaceae","Pisolithus",NA,"Ectomycorrhizal","80.2764285714286"
"ITSall_OTUa_1907","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_10663","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUb_3024","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_4327","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_14184","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUj_10443","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUa_586","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUa_1517","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUa_90","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_8584","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria","Laccaria_alba","Ectomycorrhizal","57.595"
"ITSall_OTUe_2810","Fungi","Basidiomycota","Agaricomycetes","Boletales","Sclerodermataceae","Scleroderma","Scleroderma_areolatum","Ectomycorrhizal","59.13"
"ITSall_OTUj_3346","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUm_14529","Fungi","Basidiomycota","Agaricomycetes","Boletales","Boletaceae","Austroboletus",NA,"Ectomycorrhizal","73.71"
"ITSall_OTUc_407","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_119","Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Hymenochaetaceae","Coltricia",NA,"Ectomycorrhizal","62.11"
"ITSall_OTUa_515","Fungi","Basidiomycota","Agaricomycetes","Hysterangiales","Hysterangiaceae","Hysterangium",NA,"Ectomycorrhizal","111.84"
"ITSall_OTUf_540","Fungi","Basidiomycota","Agaricomycetes","Hysterangiales","Hysterangiaceae","Hysterangium",NA,"Ectomycorrhizal","111.84"
"ITSall_OTUa_3548","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","Serendipita","Serendipita_vermifera","Orchid Mycorrhizal","31.78"
"ITSall_OTUj_19097","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_17688","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUm_9536","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUf_1","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUa_797","Fungi","Basidiomycota","Agaricomycetes","Hysterangiales","Hysterangiaceae","Hysterangium",NA,"Ectomycorrhizal","111.84"
"ITSall_OTUa_720","Fungi","Basidiomycota","Agaricomycetes","Boletales","Pisolithaceae","Pisolithus",NA,"Ectomycorrhizal","80.2764285714286"
"ITSall_OTUj_3647","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_6306","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUm_8394","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUj_12409","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_392","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_593","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUj_19366","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUe_4361","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUa_9461","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella","Tomentella_lateritia","Ectomycorrhizal","unknown"
"ITSall_OTUk_1891","Fungi","Mucoromycota","Endogonomycetes","Endogonales","Endogonales_fam_Incertae_sedis","Densospora",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_28125","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUg_230","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUj_2879","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_21383","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUf_542","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUj_240","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_4352","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUb_26","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUm_14471","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUa_1001","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUa_706","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUm_5515","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_272","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUj_685","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUa_9582","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUc_2","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUn_605","Fungi","Basidiomycota","Agaricomycetes","Boletales","Suillaceae","Suillus",NA,"Ectomycorrhizal","58.0687931034483"
"ITSall_OTUj_330","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUn_1190","Fungi","Basidiomycota","Agaricomycetes","Boletales","Rhizopogonaceae","Rhizopogon",NA,"Ectomycorrhizal","54.6493333333333"
"ITSall_OTUa_242","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUm_6301","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUm_4005","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUa_1016","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Hydnangiaceae","Laccaria",NA,"Ectomycorrhizal","57.595"
"ITSall_OTUj_175","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentellopsis",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_2917","Fungi","Ascomycota","Leotiomycetes","Helotiales","Helotiales_fam_Incertae_sedis","Acephala",NA,"Ectomycorrhizal","73.68"
"ITSall_OTUa_8076","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUa_3174","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUf_395","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUa_1513","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_65","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","Inocybe_serrata","Ectomycorrhizal","unknown"
"ITSall_OTUj_931","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUm_1869","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_948","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_581","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Lactarius",NA,"Ectomycorrhizal","69.8671428571429"
