"OTU","kingdom","phylum","class","order","family","genus","species","guild","mean_gs"
"ITSall_OTUb_2083","Fungi","Glomeromycota","Glomeromycetes","Diversisporales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUa_1255","Fungi","Basidiomycota","Agaricomycetes","Boletales","Sclerodermataceae","Scleroderma",NA,"Ectomycorrhizal","59.13"
"ITSall_OTUf_14","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUm_89","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUf_11","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_548","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUd_3965","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Descolea","Descolea_recedens","Ectomycorrhizal","unknown"
"ITSall_OTUj_26487","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUe_4441","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUn_1693","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUa_762","Fungi","Basidiomycota","Agaricomycetes","Boletales","Sclerodermataceae","Scleroderma",NA,"Ectomycorrhizal","59.13"
"ITSall_OTUn_1678","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_644","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentellopsis",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_286","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_9587","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUf_1054","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_26677","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","Inocybe_brunneidisca","Ectomycorrhizal","unknown"
"ITSall_OTUa_9946","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUm_12769","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_9138","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUf_574","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_13635","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Lactarius",NA,"Ectomycorrhizal","69.8671428571429"
"ITSall_OTUj_17844","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_19104","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_177","Fungi","Basidiomycota","Agaricomycetes","Cantharellales","Cantharellaceae","Craterellus",NA,"Ectomycorrhizal","160.335"
"ITSall_OTUn_5685","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUm_14563","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUa_484","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUa_8629","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_6570","Fungi","Glomeromycota","Archaeosporomycetes","Archaeosporales","Ambisporaceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUa_851","Fungi","Glomeromycota","Archaeosporomycetes","Archaeosporales","Ambisporaceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUa_6712","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUe_7905","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_9095","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUa_6733","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUm_94","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_6757","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUj_28202","Fungi","Ascomycota","Leotiomycetes","Helotiales","Myxotrichaceae","Oidiodendron",NA,"Ericoid Mycorrhizal","46.43"
"ITSall_OTUa_994","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_464","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Lactarius","Lactarius_umerensis","Ectomycorrhizal","69.8671428571429"
"ITSall_OTUa_4555","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUm_386","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Bolbitiaceae","Descolea",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUn_12223","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUj_20919","Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Hymenochaetaceae","Coltricia",NA,"Ectomycorrhizal","62.11"
"ITSall_OTUm_3363","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_14517","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Serendipitaceae","Serendipita",NA,"Orchid Mycorrhizal","31.78"
"ITSall_OTUj_1545","Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Hymenochaetaceae","Coltricia",NA,"Ectomycorrhizal","62.11"
"ITSall_OTUm_7112","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_6744","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_7447","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_17852","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_6467","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUm_39","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUa_2566","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus",NA,"Arbuscular Mycorrhizal","109.863333333333"
"ITSall_OTUj_1749","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_1273","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUb_342","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae","Rhizophagus",NA,"Arbuscular Mycorrhizal","109.863333333333"
"ITSall_OTUa_2145","Fungi","Glomeromycota","Glomeromycetes","Diversisporales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_5244","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUm_14021","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUm_172","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUc_718","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUm_14456","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae","Sebacina",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUn_2565","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUj_11060","Fungi","Basidiomycota","Agaricomycetes","Hysterangiales","Hysterangiaceae","Chondrogaster",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUb_8759","Fungi","Basidiomycota","Agaricomycetes","Boletales","Pisolithaceae","Pisolithus",NA,"Ectomycorrhizal","80.2764285714286"
"ITSall_OTUb_3146","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUb_2058","Fungi","Basidiomycota","Agaricomycetes","Boletales","Pisolithaceae","Pisolithus","Pisolithus_microcarpus","Ectomycorrhizal","80.2764285714286"
"ITSall_OTUc_2427","Fungi","Basidiomycota","Agaricomycetes","Boletales","Pisolithaceae","Pisolithus","Pisolithus_microcarpus","Ectomycorrhizal","80.2764285714286"
"ITSall_OTUa_9088","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_11951","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_2352","Fungi","Glomeromycota","Glomeromycetes","Gigasporales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUn_4434","Fungi","Basidiomycota","Agaricomycetes","Hymenochaetales","Hymenochaetaceae","Coltriciella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUb_8659","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_7612","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUj_403","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUj_14951","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUk_1775","Fungi","Basidiomycota","Agaricomycetes","Sebacinales","Sebacinaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUk_1719","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Bankeraceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_1429","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUb_8187","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_7420","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_16897","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUm_26","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUm_2633","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUm_139","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUm_4360","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Glomeraceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUm_140","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUa_114","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus","Claroideoglomus_claroideum","Arbuscular Mycorrhizal","37.45"
"ITSall_OTUm_355","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_5345","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUj_1470","Fungi","Basidiomycota","Agaricomycetes","Thelephorales","Thelephoraceae","Tomentella",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUm_12861","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUj_150","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe",NA,"Ectomycorrhizal","unknown"
"ITSall_OTUm_603","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUj_935","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae","Inocybe","Inocybe_eburnea","Ectomycorrhizal","unknown"
"ITSall_OTUa_9510","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUj_74","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUm_111","Fungi","Basidiomycota","Agaricomycetes","Russulales","Russulaceae","Russula",NA,"Ectomycorrhizal","51.2346153846154"
"ITSall_OTUm_1506","Fungi","Glomeromycota","Glomeromycetes","Gigasporales","Gigasporaceae",NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUn_6179","Fungi","Basidiomycota","Agaricomycetes","Boletales","Rhizopogonaceae","Rhizopogon",NA,"Ectomycorrhizal","54.6493333333333"
"ITSall_OTUn_5597","Fungi","Glomeromycota","Glomeromycetes","Diversisporales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUn_5925","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUn_1847","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUn_4186","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUn_3102","Fungi","Glomeromycota","Glomeromycetes","Glomerales",NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
"ITSall_OTUn_316","Fungi","Glomeromycota","Glomeromycetes","Glomerales","Claroideoglomeraceae","Claroideoglomus",NA,"Arbuscular Mycorrhizal","37.45"
"ITSall_OTUn_4986","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUn_11820","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Inocybaceae",NA,NA,"Ectomycorrhizal","unknown"
"ITSall_OTUn_8748","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUn_8899","Fungi","Basidiomycota","Agaricomycetes","Agaricales","Cortinariaceae","Cortinarius",NA,"Ectomycorrhizal","62.89"
"ITSall_OTUn_10605","Fungi","Ascomycota","Pezizomycetes","Pezizales","Pyronemataceae","Otidea","Otidea_formicarum","Ectomycorrhizal","35.8466666666667"
"ITSall_OTUn_12191","Fungi","Glomeromycota","Glomeromycetes",NA,NA,NA,NA,"Arbuscular Mycorrhizal","unknown"
